"0","  ### (called the min rule), or the value of lambda which gives the"
"0","  ### simplest model that gives CV-MSPE close to the minimum (called"
"0","  ### the 1se rule). The cv.glmnet() function gets both of these"
"0","  ### lambda values."
"0","  all.LASSOs <- cv.glmnet(x = matrix.train, y = Y.train)"
"0",""
"0","  ### Get both 'best' lambda values using $lambda.min and $lambda.1se"
"0","  lambda.min <- all.LASSOs$lambda.min"
"0","  lambda.1se <- all.LASSOs$lambda.1se"
"0",""
"0","  ### cv.glmnet() has a predict() function (yay!). This predict function"
"0","  ### also does other things, like get the coefficients, or tell us"
"0","  ### which predictors get non-zero coefficients. We are also able"
"0","  ### to specify the value of lambda for which we want our output"
"0","  ### (remember that, with ridge, we got a matrix of coefficients and"
"0","  ### had to choose the row matching our lambda). Strangely, the name"
"0","  ### of the input where we specify our value of lambda is s."
"0",""
"0","  ### Get the coefficients for our two 'best' LASSO models"
"0","  coef.LASSO.min <- predict(all.LASSOs, s = lambda.min, type = ""coef"")"
"0","  coef.LASSO.1se <- predict(all.LASSOs, s = lambda.1se, type = ""coef"")"
"0",""
"0","  ### Get which predictors are included in our models (i.e. which"
"0","  ### predictors have non-zero coefficients)"
"0","  included.LASSO.min <- predict(all.LASSOs,"
"0","    s = lambda.min,"
"0","    type = ""nonzero"""
"0","  )"
"0","  included.LASSO.1se <- predict(all.LASSOs,"
"0","    s = lambda.1se,"
"0","    type = ""nonzero"""
"0","  )"
"0",""
"0","  ### Get predictions from both models on the validation fold. First,"
"0","  ### we need to create a predictor matrix from the validation set."
"0","  ### Remember to include the intercept in model.matrix(), then delete"
"0","  ### it in the next step."
"0","  matrix.valid.LASSO.raw <- model.matrix(Ozone ~ ., data = data.valid)"
"0","  matrix.valid.LASSO <- matrix.valid.LASSO.raw[, -1]"
"0","  pred.LASSO.min <- predict(all.LASSOs,"
"0","    newx = matrix.valid.LASSO,"
"0","    s = lambda.min, type = ""response"""
"0","  )"
"0","  pred.LASSO.1se <- predict(all.LASSOs,"
"0","    newx = matrix.valid.LASSO,"
"0","    s = lambda.1se, type = ""response"""
"0","  )"
"0",""
"0","  ### Calculate MSPEs and store them"
"0","  MSPE.LASSO.min <- get.MSPE(Y.valid, pred.LASSO.min)"
"0","  all.MSPEs[i, ""LASSO-Min""] <- MSPE.LASSO.min"
"0",""
"0","  MSPE.LASSO.1se <- get.MSPE(Y.valid, pred.LASSO.1se)"
"0","  all.MSPEs[i, ""LASSO-1se""] <- MSPE.LASSO.1se"
"0","}"
"0",""
"0","all.MSPEs"
"1","     "
"1","     Ridge"
"1"," LASSO-Min"
"1"," LASSO-1se"
"1","
 [1,]"
"1","  280.6840"
"1","  314.2722"
"1","  415.7364"
"1","
 [2,]"
"1","  363.7170"
"1","  316.8250"
"1","  236.9153"
"1","
 [3,]"
"1","  539.3697"
"1","  586.1201"
"1","  717.2987"
"1","
 [4,]"
"1","  108.3192"
"1","  114.6189"
"1","  157.0742"
"1","
 [5,]"
"1","  185.4001"
"1","  190.1739"
"1","  323.5662"
"1","
 [6,]"
"1","  371.7604"
"1","  373.4553"
"1","  668.8504"
"1","
 [7,]"
"1","  219.6295"
"1","  217.3012"
"1","  366.8750"
"1","
 [8,]"
"1","  587.6590"
"1","  585.7460"
"1","  643.3282"
"1","
 [9,]"
"1"," 1042.9887"
"1"," 1045.5646"
"1"," 1125.8526"
"1","
[10,]"
"1","  725.3818"
"1","  650.6659"
"1","  377.7573"
"1","
"
"0","avg.MSPEs = colMeans(all.MSPEs)"
"0","avg.MSPEs"
"1","    Ridge "
"1","LASSO-Min "
"1","LASSO-1se "
"1","
"
"1"," 442.4909 "
"1"," 439.4743 "
"1"," 503.3254 "
"1","
"
